User SID,Item,Region,Actual QTY,Account ID,Account Name,Service ID,Service Name,Warnings,How to fix
003926,REDISaaS (Shared),jpw1,6,01061f61-4a75-5e72-925f-4889d247de18,RIT Infrastructure Common,002428,RWASP Redis Service,,
000055,Redis Baremetal Host,jpe2,3,010fa37d-28e3-552a-ace6-323ceb899eae,Browsing History,002428,RWASP Redis Service,Account usage exceeds 12 month max abs diff,Please check if the change in usage is as expected.
000055,REDISaaS Dedicated Basic(BM),jpe2,6,010fa37d-28e3-552a-ace6-323ceb899eae,Browsing History,002428,RWASP Redis Service,,
000074,Redis Baremetal Host,jpe2,3,0640de08-3fe5-53b8-88fc-8246e19e9bee,MP Rakuten Calendar,002428,RWASP Redis Service,,
000074,REDISaaS (Shared),jpe2,12,0640de08-3fe5-53b8-88fc-8246e19e9bee,MP Rakuten Calendar,002428,RWASP Redis Service,,
000074,REDISaaS (Shared),jpw1,6,0640de08-3fe5-53b8-88fc-8246e19e9bee,MP Rakuten Calendar,002428,RWASP Redis Service,,
003065,REDISaaS (Shared),jpe2,18,0b43e2c8-2271-5291-832e-3cc12519ae8e,PayGuard Case Management,002428,RWASP Redis Service,,
002938,Redis Baremetal Host,jpe2,3,0dee9cd2-0910-5c8e-8806-17dbf00ebd16,MP Rakuten Point Mall,002428,RWASP Redis Service,,
002938,Redis Baremetal Host (old generation),jpe2,3,0dee9cd2-0910-5c8e-8806-17dbf00ebd16,MP Rakuten Point Mall,002428,RWASP Redis Service,,
002938,REDISaaS (Shared),jpe2,24,0dee9cd2-0910-5c8e-8806-17dbf00ebd16,MP Rakuten Point Mall,002428,RWASP Redis Service,,
002938,REDISaaS (Shared),jpw2,12,0dee9cd2-0910-5c8e-8806-17dbf00ebd16,MP Rakuten Point Mall,002428,RWASP Redis Service,,
004662,REDISaaS Dedicated Basic(BM),jpe2,6,0f8d8752-8cdf-5bf5-bed5-7ccf729aa5fb,Japan Ichiba Checkout,002428,RWASP Redis Service,,
001122,Redis Baremetal Host (old generation),jpe2,3,10767895-50ef-5684-8fce-71c410e2006d,Room,002428,RWASP Redis Service,,
001122,REDISaaS (Shared),jpe1,12,10767895-50ef-5684-8fce-71c410e2006d,Room,002428,RWASP Redis Service,,
001122,REDISaaS (Shared),jpe2,24,10767895-50ef-5684-8fce-71c410e2006d,Room,002428,RWASP Redis Service,,
001153,REDISaaS (Shared),jpe2,12,10a6322f-e237-5614-ac1c-7a98e4cb2d18,MP Rakuten DSP [DSP] (Subsidiary Capitalizable),002428,RWASP Redis Service,,
002843,REDISaaS (Shared),jpe2,6,1110d6b4-7567-50a2-abf0-d077257df104,Cloud Core Services,002428,RWASP Redis Service,,
004415,REDISaaS (Shared),jpe2,12,172dfc59-66a2-5a07-9996-bbb865cfab3b,Phone Fortune Telling,002428,RWASP Redis Service,,
001160,Redis Baremetal Host,jpe2,3,17f89451-5357-5b71-8227-b8249fa57d4e,MP Amaterasu (Subsidiary Capitalizable),002428,RWASP Redis Service,,
001160,REDISaaS (Shared),jpe2,12,17f89451-5357-5b71-8227-b8249fa57d4e,MP Amaterasu (Subsidiary Capitalizable),002428,RWASP Redis Service,,
004126,REDISaaS (Shared),jpe2,30,186f5896-a2f1-5e0a-b56a-7b651b610699,R-Dragon App,002428,RWASP Redis Service,,
004126,REDISaaS (Shared),jpw1,12,186f5896-a2f1-5e0a-b56a-7b651b610699,R-Dragon App,002428,RWASP Redis Service,,
000125,REDISaaS (Shared),jpe2,12,18944048-ea50-5caf-8e04-5082ffcb6001,BOOKS backend,002428,RWASP Redis Service,,
001928,REDISaaS (Shared),jpe2,18,18de1fd1-907f-5fc0-80f2-a498076186df,Rakuten Collection,002428,RWASP Redis Service,,
002334,REDISaaS (Shared),jpe2,6,1a656563-30e6-56b0-b029-0f4a4c5d114e,reserve / repeat / hampukai step,002428,RWASP Redis Service,,
003648,REDISaaS (Shared),jpe2,6,1c11290c-aaf8-568b-9cff-a411d6b08a64,Sixth Sense India (Subsidiary Capitalizable),002428,RWASP Redis Service,New account consuming this service,Please check if usage on this new account is expected.
000022,REDISaaS (Shared),jpe2,12,22381dcf-3d7b-5ff4-a771-9476dd21198d,R-Karte,002428,RWASP Redis Service,,
001047,REDISaaS (Shared),jpe2,12,25fcf222-f6c1-5408-94a7-d1320a81dca5,RPay,002428,RWASP Redis Service,,
001047,REDISaaS (Shared),jpw1,6,25fcf222-f6c1-5408-94a7-d1320a81dca5,RPay,002428,RWASP Redis Service,,
003023,Redis Baremetal Host (old generation),jpe1,12,2771d66d-3a95-5f93-bae1-1fc06f25f104,[RMSx]Global Common,002428,RWASP Redis Service,,
003023,Redis Baremetal Host (old generation),jpe2,3,2771d66d-3a95-5f93-bae1-1fc06f25f104,[RMSx]Global Common,002428,RWASP Redis Service,,
003023,REDISaaS (Shared),jpe2,6,2771d66d-3a95-5f93-bae1-1fc06f25f104,[RMSx]Global Common,002428,RWASP Redis Service,,
003681,Redis Baremetal Host (old generation),jpe2,3,27c42ae7-7c2f-5799-b66d-cd09e935d32d,Global Catalogue Platform (JP region) (Subsidiary Capitalizable),002428,RWASP Redis Service,,
009244,Redis Baremetal Host (old generation),jpe1,6,2a98307d-9d5b-5623-8af7-5caa4d693d7c,<<Global Ichiba Business_Core XU Overhead Service>>,002428,RWASP Redis Service,,
000909,Redis Baremetal Host (old generation),jpe2,3,2b56ee57-bccb-589a-b0e6-d26a8d70c7b6,CartAPI,002428,RWASP Redis Service,,
000896,Redis Baremetal Host (old generation),jpe2,3,2ceed6f7-f9ca-50f7-91b0-06bcd80e479d,MP Point Gallery [PNG] (Subsidiary Capitalizable),002428,RWASP Redis Service,,
000896,REDISaaS (Shared),jpe2,6,2ceed6f7-f9ca-50f7-91b0-06bcd80e479d,MP Point Gallery [PNG] (Subsidiary Capitalizable),002428,RWASP Redis Service,,
000896,REDISaaS (Shared),jpw2,6,2ceed6f7-f9ca-50f7-91b0-06bcd80e479d,MP Point Gallery [PNG] (Subsidiary Capitalizable),002428,RWASP Redis Service,,
003837,REDISaaS (Shared),jpe2,12,33ebcf97-23d5-5e75-88e6-e78e215eba4a,[Edy]Operation and maintenance(CPD),002428,RWASP Redis Service,,
003627,REDISaaS (Shared),jpe2,12,34f06f2b-bc7d-5091-95a2-e764b0784101,New car Sales,002428,RWASP Redis Service,,
000911,Redis Baremetal Host,jpe1,3,36a677ff-5df9-50be-b188-947696eb791a,JPN-Shopping STEP(JPN),002428,RWASP Redis Service,,
000911,Redis Baremetal Host,jpe2,3,36a677ff-5df9-50be-b188-947696eb791a,JPN-Shopping STEP(JPN),002428,RWASP Redis Service,,
000911,REDISaaS (Shared),jpe2,6,36a677ff-5df9-50be-b188-947696eb791a,JPN-Shopping STEP(JPN),002428,RWASP Redis Service,,
003801,Redis Baremetal Host (old generation),jpe2,3,37e9eed8-9b4d-5d80-8ece-2edec43894a8,Rakuten Super DB Development,002428,RWASP Redis Service,,
002853,Redis Baremetal Host,jpe2,3,3b610d6f-6b85-5715-a251-136a4827a9f9,CDN_Image Delivery,002428,RWASP Redis Service,,
000076,REDISaaS (Shared),jpe2,18,3c636fc9-cc24-561c-893e-90abb661597e,MP Rakuten Affiliate for JP [JAFF] (Subsidiary Capitalizable),002428,RWASP Redis Service,,
001381,Redis Baremetal Host,jpe2,3,3d2ea665-16b6-5cfd-bfe5-1777619fd942,Lucky Slot,002428,RWASP Redis Service,,
000843,REDISaaS (Shared),jpe2,12,3e2131af-bbbc-5b6c-a49d-bc20ed6316ad,ShortURL Platform,002428,RWASP Redis Service,Account usage exceeds 12 month max abs diff,Please check if the change in usage is as expected.
001865,REDISaaS (Shared),jpe1,12,40281ec2-d39c-5999-a638-b9a5100ad523,[ProSports]Eagles Fan Club System,002428,RWASP Redis Service,New account consuming this service,Please check if usage on this new account is expected.
004049,REDISaaS (Shared),jpe2,12,4ae62fdb-3f2d-5ccc-b9e4-b3495171b414,ROOM Influencer Management,002428,RWASP Redis Service,,
000056,REDISaaS (Shared),jpe2,156,4bf9ea34-0ae0-52a3-8bb4-868d0c72deda,Notifier,002428,RWASP Redis Service,,
002586,REDISaaS (Shared),jpe1,12,4d46f496-ba4a-53e9-a9d8-cccf493eb623,Cloud Core Dev,002428,RWASP Redis Service,,
002007,Redis Baremetal Host (old generation),jpe2,16,4f92525c-ec92-5ca1-a232-e80125256279,R-Item,002428,RWASP Redis Service,,
002007,REDISaaS (Shared),jpe2,84,4f92525c-ec92-5ca1-a232-e80125256279,R-Item,002428,RWASP Redis Service,,
000766,REDISaaS (Shared),jpe2,6,50846cd2-344f-5470-a3af-163c338b7727,MP GPAI,002428,RWASP Redis Service,,
000766,REDISaaS (Shared),jpw1,6,50846cd2-344f-5470-a3af-163c338b7727,MP GPAI,002428,RWASP Redis Service,,
004393,REDISaaS (Shared),jpe2,6,50c8c65b-0748-56e4-97b5-60caa3f85714,Reserve History,002428,RWASP Redis Service,,
000072,REDISaaS (Shared),jpc1,24,51612290-defe-511f-af1e-56456d62a728,Bookmark,002428,RWASP Redis Service,,
000072,REDISaaS (Shared),jpe2,48,51612290-defe-511f-af1e-56456d62a728,Bookmark,002428,RWASP Redis Service,,
003721,REDISaaS (Shared),jpe2,6,5171f67a-a269-51a0-8f3b-f6533ab056cc,Cost for 2861 Web Service Center & Public Ichiba API (CA),002428,RWASP Redis Service,,
004409,REDISaaS (Shared),jpe2,6,5384bb63-81f6-5521-bdea-2930eece96db,BPR for common,002428,RWASP Redis Service,,
007344,REDISaaS (Shared),jpc1,6,54017706-01a2-5f60-aae2-320cd1fc1272,<<First Party Data Analytics & Platform Group Overhead Service>>,002428,RWASP Redis Service,,
007987,REDISaaS (Shared),jpe2,18,56f97d8c-e793-5393-801a-14603d6f5899,Oshiraku,002428,RWASP Redis Service,,
007987,REDISaaS (Shared),jpw1,6,56f97d8c-e793-5393-801a-14603d6f5899,Oshiraku,002428,RWASP Redis Service,,
000758,Redis Baremetal Host,jpe2,46,57726105-76ba-5ec2-8617-6f0fca14d465,basketAPI,002428,RWASP Redis Service,,
000758,REDISaaS (Shared),jpe2,12,57726105-76ba-5ec2-8617-6f0fca14d465,basketAPI,002428,RWASP Redis Service,,
000161,Redis Baremetal Host (old generation),jpe2,3,5a37d99f-1c0b-5f2f-9569-02fb6311ca77,Ichiba Item Page,002428,RWASP Redis Service,,
004680,REDISaaS (Shared),jpe2,12,5c889b1e-f79e-5421-9237-52e163e6e286,Campaign Entry Tool,002428,RWASP Redis Service,,
003844,REDISaaS Dedicated Basic(BM),jpe2,3,5d3ed44d-81dd-53e4-bb99-bf8dc623f60e,Neuralyzer,002428,RWASP Redis Service,New account consuming this service,Please check if usage on this new account is expected.
002740,REDISaaS (Shared),jpe2,18,5dff7acb-84d9-5c61-b04a-14026ef4d484,BOSS for Ichiba,002428,RWASP Redis Service,,
003513,Redis Baremetal Host,jpe2,5,657bbd80-63f3-52bc-9b2e-b40b2a414083,Email Services,002428,RWASP Redis Service,,
003513,REDISaaS (Shared),jpe2,72,657bbd80-63f3-52bc-9b2e-b40b2a414083,Email Services,002428,RWASP Redis Service,,
004104,REDISaaS (Shared),jpe2,12,69822608-4866-534d-ab72-23a37bf7a859,Rakuten Ticket,002428,RWASP Redis Service,,
002966,REDISaaS (Shared),jpe2,6,6d3032d6-3068-5a1d-baa2-b4b27d0a726e,Data Platform Utilization Service,002428,RWASP Redis Service,,
003427,REDISaaS (Shared),jpe2,18,6e43b5bf-6fca-534d-adbe-e887310a550e,[BDD]Infra for Advertisement,002428,RWASP Redis Service,,
000792,REDISaaS (Shared),jpe2,30,6e5567e8-f7ef-52c4-b09b-bacce7731d3e,Product Master,002428,RWASP Redis Service,,
003527,Redis Baremetal Host (old generation),jpe1,3,702e1940-ceac-5bbc-9b1d-1115b1b6a1bb,Coupon Platform (IPSG)(Subsidiary Capitalizable),002428,RWASP Redis Service,,
002284,REDISaaS (Shared),jpe2,12,73901994-774d-5e59-8f48-e1e60e801190,Rakuten Books Dashboard (Books78 Kobo22),002428,RWASP Redis Service,,
001654,REDISaaS (Shared),jpe2,12,73aac5c5-a3d7-5d8c-bbc5-fa8cc431d06a,MP Moraeru-mall management,002428,RWASP Redis Service,,
001438,REDISaaS (Shared),jpe1,6,75fe559c-be9b-57df-b2f4-d412db3da72c,KEIRIN Service,002428,RWASP Redis Service,,
003624,REDISaaS (Shared),jpe2,18,7976e6d0-7f2a-593e-a8d8-2c0c8fda53ad,RakutenPay(mPOS),002428,RWASP Redis Service,,
003746,REDISaaS (Shared),jpe2,12,7a463bbf-22f6-5852-b2c4-3c7a56ae28a4,NFT Service,002428,RWASP Redis Service,,
003746,REDISaaS (Shared),jpw1,6,7a463bbf-22f6-5852-b2c4-3c7a56ae28a4,NFT Service,002428,RWASP Redis Service,,
000890,REDISaaS (Shared),jpe2,12,7bb8d7cd-fb5c-5019-a061-98fd57e8f26d,Taxonomy Management,002428,RWASP Redis Service,,
004167,REDISaaS (Shared),jpe2,6,7c752349-4b8c-519a-86a9-2a1507207ab8,[CITD-BA] BPIG Tools,002428,RWASP Redis Service,,
004167,REDISaaS (Shared),jpw1,12,7c752349-4b8c-519a-86a9-2a1507207ab8,[CITD-BA] BPIG Tools,002428,RWASP Redis Service,,
002466,REDISaaS (Shared),jpe2,36,7dd94201-5503-5a05-bc5c-ad271a80e30e,Rakuten Denki,002428,RWASP Redis Service,,
000995,Redis Baremetal Host (old generation),jpe1,3,7e1c576b-320f-56f8-8a4e-ee3f035123b2,Rakuten Beauty,002428,RWASP Redis Service,,
000995,REDISaaS (Shared),jpe1,6,7e1c576b-320f-56f8-8a4e-ee3f035123b2,Rakuten Beauty,002428,RWASP Redis Service,,
000995,REDISaaS (Shared),jpe2,12,7e1c576b-320f-56f8-8a4e-ee3f035123b2,Rakuten Beauty,002428,RWASP Redis Service,,
