User SID,Item,Region,Actual QTY,Account ID,Account Name,Service ID,Service Name,Warnings,How to fix
001730,REDISaaS (Shared),jpe2,18,7e476e65-3ca6-514a-9f64-4505adbe6ad8,POC TooL,002428,RWASP Redis Service,,
006674,Redis Baremetal Host (old generation),jpe1,6,829bc38d-bc4c-5566-b961-a92ecbb85038,<<Business Process Standardization Group Overhead Service>>,002428,RWASP Redis Service,,
006674,Redis Baremetal Host (old generation),jpe2,4,829bc38d-bc4c-5566-b961-a92ecbb85038,<<Business Process Standardization Group Overhead Service>>,002428,RWASP Redis Service,,
003838,REDISaaS (Shared),jpe2,30,83f354cd-2d31-574b-86da-36b169675df6,Rakuten Cash(CPD),002428,RWASP Redis Service,,
003838,REDISaaS (Shared),jpw1,12,83f354cd-2d31-574b-86da-36b169675df6,Rakuten Cash(CPD),002428,RWASP Redis Service,,
003838,REDISaaS (Shared),jpw2,6,83f354cd-2d31-574b-86da-36b169675df6,Rakuten Cash(CPD),002428,RWASP Redis Service,,
000704,REDISaaS (Shared),jpe2,18,86743eb9-9316-5a95-915c-bc594af20d63,MP Lead Generation Service,002428,RWASP Redis Service,,
004028,REDISaaS (Shared),jpw1,12,883cc8b1-0fc3-59b8-9bd5-f54065711ed1,Travel Data Pipeline Service,002428,RWASP Redis Service,,
000705,REDISaaS (Shared),jpe2,12,907cf847-96cc-5b27-8487-14bccdecac38,[TRV] Domestic Platform Development,002428,RWASP Redis Service,,
000705,REDISaaS Dedicated Basic(BM),jpe1,3,907cf847-96cc-5b27-8487-14bccdecac38,[TRV] Domestic Platform Development,002428,RWASP Redis Service,,
000760,REDISaaS (Shared),euc1,12,95cee9a7-59f5-50b2-b05e-e337b9c1ff17,Global Recommendation Platform,002428,RWASP Redis Service,New account consuming this service,Please check if usage on this new account is expected.
002856,REDISaaS (Shared),jpc1,60,99131b43-7ee9-5e7c-9659-dd43d6e73890,API Catalogue,002428,RWASP Redis Service,,
002856,REDISaaS (Shared),jpe2,84,99131b43-7ee9-5e7c-9659-dd43d6e73890,API Catalogue,002428,RWASP Redis Service,,
003823,REDISaaS (Shared),jpe2,12,9d9451f9-2a72-5b7f-9839-d5f59e6ea8a6,Digital Flyer,002428,RWASP Redis Service,,
001036,REDISaaS (Shared),jpe2,12,9e148cb8-96f6-5d43-b7f6-14b98da02c16,[Kobo Japan] Development,002428,RWASP Redis Service,,
000787,REDISaaS (Shared),jpc1,6,9e94c704-a9e6-52f8-b899-dde1d688ba24,Rakuten toto Sales,002428,RWASP Redis Service,,
000787,REDISaaS (Shared),jpe2,18,9e94c704-a9e6-52f8-b899-dde1d688ba24,Rakuten toto Sales,002428,RWASP Redis Service,,
003821,REDISaaS (Shared),jpe2,30,a0fd2775-e748-5b49-85cd-1c3e22938cee,Customer Support Operation Tool,002428,RWASP Redis Service,,
000078,REDISaaS (Shared),jpe2,12,a64a2f40-40cd-587d-8727-ba28f458495f,ID Service,002428,RWASP Redis Service,,
000078,REDISaaS (Shared),jpw1,12,a64a2f40-40cd-587d-8727-ba28f458495f,ID Service,002428,RWASP Redis Service,,
003923,Redis Baremetal Host (old generation),jpe2,3,abaa2eae-3b89-51f9-9649-9f679ca4dc66,SOK Redis Cluster,002428,RWASP Redis Service,,
000115,REDISaaS (Shared),jpe2,30,ad2851e3-c9da-5910-b70d-1322f03daee5,BOOKS contents,002428,RWASP Redis Service,,
004631,REDISaaS (Shared),jpe2,12,b2688e61-ee08-5819-9d08-5c7434b80b44,Rakuten Kakeibo,002428,RWASP Redis Service,,
003479,REDISaaS (Shared),jpe2,12,b42982fc-4e7d-5336-8e91-8fe824113eb9,"[OneCloud User] PCC_10911P6W00 ※Rakuten Insurance Planning Co.,Ltd._6W",002428,RWASP Redis Service,,
003479,REDISaaS (Shared),jpw2,6,b42982fc-4e7d-5336-8e91-8fe824113eb9,"[OneCloud User] PCC_10911P6W00 ※Rakuten Insurance Planning Co.,Ltd._6W",002428,RWASP Redis Service,,
002421,REDISaaS (Shared),jpe2,6,b5421f61-eb62-5992-9a1e-085af455ef03,MP RMP-For Brands-CMS [RDB] (Subsidiary Capitalizable),002428,RWASP Redis Service,,
004377,REDISaaS (Shared),jpe1,6,b71c17cd-fb9d-569b-91ad-b2b49b2b320d,SID for PCC 10913TCJ01 Rakuten Symphony SG_IMPD(ex-3289 [LIPD] Link - Rakuten Mobile),002428,RWASP Redis Service,,
003472,REDISaaS (Shared),jpe2,12,b7c263d1-9068-596a-951d-586953f50da0,Point Business Management System(PBMS),002428,RWASP Redis Service,,
001945,REDISaaS (Shared),jpe2,12,b8d09f20-0f50-5a54-9745-abb63f6b1414,Furusato Tax,002428,RWASP Redis Service,,
002124,Redis Baremetal Host (old generation),jpe1,6,ba5f7476-b60b-5023-a15e-3aba22ea664b,[RMSxt]Mall,002428,RWASP Redis Service,,
002124,Redis Baremetal Host (old generation),jpe2,2,ba5f7476-b60b-5023-a15e-3aba22ea664b,[RMSxt]Mall,002428,RWASP Redis Service,,
002124,REDISaaS (Shared),jpe1,6,ba5f7476-b60b-5023-a15e-3aba22ea664b,[RMSxt]Mall,002428,RWASP Redis Service,,
003209,REDISaaS (Shared),jpe2,18,bdbbd84a-afdd-5f95-9abb-965d6697f433,Video Marketplace,002428,RWASP Redis Service,,
003209,REDISaaS (Shared),jpw1,18,bdbbd84a-afdd-5f95-9abb-965d6697f433,Video Marketplace,002428,RWASP Redis Service,,
007914,REDISaaS (Shared),jpe2,12,be114c20-6382-5e9e-bad5-cbbfe7ff4d75,Rakuten PLAY,002428,RWASP Redis Service,,
001029,REDISaaS (Shared),jpe2,12,be96862a-6cb2-5d0c-a652-6dd11978f33b,Point Partner Program,002428,RWASP Redis Service,,
004491,REDISaaS (Shared),jpc1,6,be96d4ab-8347-5b3c-8b40-9bdfc2301585,Coupon Platform BCP (IPSG)(Subsidiary Capitalizable),002428,RWASP Redis Service,,
004491,REDISaaS (Shared),jpe1,12,be96d4ab-8347-5b3c-8b40-9bdfc2301585,Coupon Platform BCP (IPSG)(Subsidiary Capitalizable),002428,RWASP Redis Service,,
004491,REDISaaS (Shared),jpe2,24,be96d4ab-8347-5b3c-8b40-9bdfc2301585,Coupon Platform BCP (IPSG)(Subsidiary Capitalizable),002428,RWASP Redis Service,,
001608,REDISaaS (Shared),jpe2,12,bfc26e13-3966-5e92-8c8b-9d[phone],[Rakuten Magazine] Mobile Apps,002428,RWASP Redis Service,,
003201,REDISaaS (Shared),jpe2,12,c40f393d-11f9-5080-9b2f-9d1ed8630a86,Conv AI - MarkUp (Subsidiary Capitalizable),002428,RWASP Redis Service,,
000398,Redis Baremetal Host,jpe2,3,c463c128-1539-5fba-843b-2eaafc70c61a,MP Mail de Point,002428,RWASP Redis Service,,
000398,Redis Baremetal Host (old generation),jpe2,3,c463c128-1539-5fba-843b-2eaafc70c61a,MP Mail de Point,002428,RWASP Redis Service,,
000398,REDISaaS (Shared),jpe2,12,c463c128-1539-5fba-843b-2eaafc70c61a,MP Mail de Point,002428,RWASP Redis Service,,
000398,REDISaaS (Shared),jpw2,6,c463c128-1539-5fba-843b-2eaafc70c61a,MP Mail de Point,002428,RWASP Redis Service,,
002008,Redis Baremetal Host (old generation),jpe1,6,c4e7e758-6430-5402-b779-0cc625b40979,[RMSx]Shipping Calculation API,002428,RWASP Redis Service,,
002008,Redis Baremetal Host (old generation),jpe2,1,c4e7e758-6430-5402-b779-0cc625b40979,[RMSx]Shipping Calculation API,002428,RWASP Redis Service,,
002008,REDISaaS (Shared),jpe1,12,c4e7e758-6430-5402-b779-0cc625b40979,[RMSx]Shipping Calculation API,002428,RWASP Redis Service,,
002008,REDISaaS (Shared),jpe2,12,c4e7e758-6430-5402-b779-0cc625b40979,[RMSx]Shipping Calculation API,002428,RWASP Redis Service,,
002008,REDISaaS (Shared),jpw1,12,c4e7e758-6430-5402-b779-0cc625b40979,[RMSx]Shipping Calculation API,002428,RWASP Redis Service,,
003512,REDISaaS (Shared),jpe2,12,c7c5b72c-c17b-5482-9653-8e35fb6b9830,RMC - Web CX,002428,RWASP Redis Service,,
003512,REDISaaS Dedicated Basic(BM),jpe2,3,c7c5b72c-c17b-5482-9653-8e35fb6b9830,RMC - Web CX,002428,RWASP Redis Service,,
003512,REDISaaS Dedicated Basic(BM),jpw2,3,c7c5b72c-c17b-5482-9653-8e35fb6b9830,RMC - Web CX,002428,RWASP Redis Service,,
000162,Redis Baremetal Host,jpe2,6,c903e256-330b-5d87-8863-d74ce48e1827,R-Shop,002428,RWASP Redis Service,,
000162,Redis Baremetal Host (old generation),jpe2,3,c903e256-330b-5d87-8863-d74ce48e1827,R-Shop,002428,RWASP Redis Service,,
000162,REDISaaS (Shared),jpe2,30,c903e256-330b-5d87-8863-d74ce48e1827,R-Shop,002428,RWASP Redis Service,,
003188,REDISaaS (Shared),jpe2,12,cc96425c-09e6-5ef5-a6ce-3eb65a7a5943,B2B Communication Platform,002428,RWASP Redis Service,,
007882,REDISaaS (Shared),jpe2,12,cd3dc59a-881c-5081-be68-e6970a8e58d2,DeepQA Infra and SW - SG,002428,RWASP Redis Service,,
007882,REDISaaS (Shared),jpw1,6,cd3dc59a-881c-5081-be68-e6970a8e58d2,DeepQA Infra and SW - SG,002428,RWASP Redis Service,,
002471,Redis Baremetal Host (old generation),jpe2,3,cd6fe5e5-8e0d-5393-b8e4-d4a9c8592c83,R-Messe,002428,RWASP Redis Service,,
000803,REDISaaS (Shared),jpe2,30,d3db6287-9c5f-58c7-8a87-4de654c5cd9d,BOOKS step,002428,RWASP Redis Service,,
002370,REDISaaS (Shared),jpc1,6,dc002379-44a3-5e4a-a019-26f0e2e56277,First Party Rakuten Bic,002428,RWASP Redis Service,,
002370,REDISaaS (Shared),jpe2,12,dc002379-44a3-5e4a-a019-26f0e2e56277,First Party Rakuten Bic,002428,RWASP Redis Service,,
004738,REDISaaS (Shared),jpe2,6,dd47c650-d631-5a02-8a4b-7050c2a1b5c4,(For Cost Aggregation) R Translate,002428,RWASP Redis Service,,
008137,REDISaaS (Shared),jpe2,6,ddf4badc-5bed-5f71-8281-626aab4a1e31,RMS AI Chat,002428,RWASP Redis Service,,
001705,REDISaaS (Shared),jpe2,18,dfa1d0ef-de96-5120-abd2-0fe5fc133140,Super Event Master,002428,RWASP Redis Service,,
001989,REDISaaS (Shared),jpe2,12,dffce7ff-c51c-5bfd-988a-65bc326c7001,[Tech Training] Training Administration,002428,RWASP Redis Service,,
000073,REDISaaS (Shared),jpe2,6,e02b4ed5-60f6-5f09-8b36-fd45a4c89a18,SUSUMERU Platform,002428,RWASP Redis Service,,
000073,REDISaaS (Shared),jpw1,6,e02b4ed5-60f6-5f09-8b36-fd45a4c89a18,SUSUMERU Platform,002428,RWASP Redis Service,,
000021,REDISaaS (Shared),jpe2,18,e0d0c203-1d31-5300-b844-08b95d789a4e,RMS menu,002428,RWASP Redis Service,,
000751,REDISaaS (Shared),jpe2,12,e1b4c73f-c213-532f-8298-711dc514b86a,Ichiba DWH,002428,RWASP Redis Service,Account usage exceeds 12 month max abs diff,Please check if the change in usage is as expected.
002383,REDISaaS (Shared),jpe1,6,eec6112d-5c67-5cff-99b4-cdc96f71369a,First Party Rakuten Posa,002428,RWASP Redis Service,,
002383,REDISaaS (Shared),jpe2,12,eec6112d-5c67-5cff-99b4-cdc96f71369a,First Party Rakuten Posa,002428,RWASP Redis Service,,
004233,REDISaaS (Shared),jpe2,24,ef551013-b195-543a-8f2f-269b886b1158,TiDi for RSN,002428,RWASP Redis Service,,
002324,REDISaaS (Shared),jpe2,42,f22d448d-1796-59a3-82b1-b8bf38bffb31,NBA Distribution,002428,RWASP Redis Service,,
002324,REDISaaS (Shared),jpw1,60,f22d448d-1796-59a3-82b1-b8bf38bffb31,NBA Distribution,002428,RWASP Redis Service,,
004661,REDISaaS (Shared),jpe2,6,f26a08cf-9ca3-5e83-b60b-b8a38a5f2846,Order Creation API,002428,RWASP Redis Service,,
004661,REDISaaS Dedicated Basic(BM),jpe2,24,f26a08cf-9ca3-5e83-b60b-b8a38a5f2846,Order Creation API,002428,RWASP Redis Service,,
003820,REDISaaS (Shared),jpe2,18,f2a4b23d-ca8c-5c13-928d-92c890a0a6c8,Customer Support ChatBot,002428,RWASP Redis Service,,
007922,REDISaaS (Shared),jpe2,12,f3b0a2da-5700-5d91-b2cb-90d27e12cf2d,CMS for Local TV Station(Subsidiary Capitalizable),002428,RWASP Redis Service,,
004681,REDISaaS (Shared),jpe2,12,f4c615e4-e118-5ae1-b9fd-ee6b93e948b8,SOK Questionnaire Platform,002428,RWASP Redis Service,,
001147,REDISaaS (Shared),jpe2,6,f5ae3cf1-8580-5327-816a-93419edce9b6,Rakuten Car Inspection,002428,RWASP Redis Service,,
000717,REDISaaS (Shared),jpe2,12,f781d2b5-bc45-58ad-8e75-27c04f874a3c,Ichiba AO Application,002428,RWASP Redis Service,,
002174,Redis Baremetal Host (old generation),jpe1,3,fab89b19-0190-5c83-b584-d900e3fcb95b,[RMSxt]API,002428,RWASP Redis Service,,
002174,REDISaaS (Shared),jpe1,6,fab89b19-0190-5c83-b584-d900e3fcb95b,[RMSxt]API,002428,RWASP Redis Service,,
000845,Redis Baremetal Host,jpe2,3,fcaeff7c-6f3c-5ffc-972f-8d2f676e10c8,r-coupon,002428,RWASP Redis Service,,
000845,REDISaaS (Shared),jpe2,36,fcaeff7c-6f3c-5ffc-972f-8d2f676e10c8,r-coupon,002428,RWASP Redis Service,,
001779,Redis Baremetal Host,jpe2,84,fd20f48b-5a75-576b-9fe5-c5fa560baa22,EC Shopper Gateway,002428,RWASP Redis Service,,
001779,Redis Baremetal Host (old generation),jpe1,3,fd20f48b-5a75-576b-9fe5-c5fa560baa22,EC Shopper Gateway,002428,RWASP Redis Service,,
001779,Redis Baremetal Host (old generation),jpe2,13,fd20f48b-5a75-576b-9fe5-c5fa560baa22,EC Shopper Gateway,002428,RWASP Redis Service,,
001779,REDISaaS (Shared),jpe2,12,fd20f48b-5a75-576b-9fe5-c5fa560baa22,EC Shopper Gateway,002428,RWASP Redis Service,,
001779,REDISaaS Dedicated Basic(BM),jpe2,12,fd20f48b-5a75-576b-9fe5-c5fa560baa22,EC Shopper Gateway,002428,RWASP Redis Service,,
